Topic word vectors:
[('team', 0.012382508124423569), ('nfl', 0.012024501088984849), ('he', 0.011321641273766137), ('said', 0.010924246185350397), ('quarterback', 0.01005885329717774), ('season', 0.009274698774981278), ('draft', 0.009189934024352517), ('top', 0.008908998800316951), ('last', 0.008468040141643126), ('way', 0.008169113075174652)]
[('said', 0.00790839574259402), ('mexico', 0.007458444052297184), ('world', 0.007307344608419216), ('france', 0.006698630889080217), ('war', 0.006655402780305124), ('u', 0.006594912232774901), ('french', 0.004800670997416582), ('state', 0.004554790766924017), ('open', 0.004232784497157285), ('ii', 0.004177781348583529)]
[('facebook', 0.023858346348200304), ('marvel', 0.01729030901965674), ('people', 0.012585125903665565), ('man', 0.011108074255189606), ('comic', 0.00850692688963511), ('social', 0.007519852239813787), ('you', 0.006617110329575411), ('content', 0.006522726995537685), ('medium', 0.0064561522258517875), ('month', 0.0062731306195875905)]
[('twitter', 0.020164672622628065), ('account', 0.01304806323768703), ('musk', 0.01264497034700238), ('plus', 0.009396641563574582), ('icon', 0.00890725734344168), ('privacy', 0.007928255640063015), ('subscribe', 0.00775650422408042), ('print', 0.007649929011063355), ('variety', 0.007398873946286738), ('menu', 0.006861836987185157)]
[('stock', 0.014911640357712046), ('best', 0.014727705941715722), ('market', 0.011440440617262081), ('fool', 0.01102573514758659), ('service', 0.009699334587585215), ('return', 0.008962530890258093), ('price', 0.007668049455880732), ('woman', 0.007478074651031674), ('health', 0.007425393444666192), ('public', 0.007389634450471263)]
[('marvel', 0.02612718181909914), ('movie', 0.01880581070623202), ('disney', 0.013940412009258942), ('star', 0.013051612442864997), ('mcu', 0.012240096092968604), ('film', 0.01197974611766552), ('studio', 0.010597314293657184), ('cbs', 0.008273381481384026), ('avenger', 0.008094658845787979), ('live', 0.008062353760759044)]
[('security', 0.01576852977310338), ('cybersecurity', 0.01414690908508173), ('cnn', 0.010603154144938362), ('u', 0.009536100400490279), ('company', 0.009205901316223918), ('risk', 0.008925127795703227), ('business', 0.007505453747146631), ('market', 0.007403188413635235), ('data', 0.007372100086865416), ('video', 0.006640182886321991)]
[('game', 0.013475124369221624), ('league', 0.01126404216505471), ('xfl', 0.010160307973638628), ('april', 0.009174465346774938), ('week', 0.008580400598946634), ('that', 0.007925598982772624), ('get', 0.007293122083704645), ('this', 0.0072575638434880544), ('could', 0.007156453799655063), ('day', 0.006084444644063836)]
[('game', 0.03064209055479613), ('xfl', 0.021050719136492577), ('week', 0.018392439576866735), ('yard', 0.018212743210848283), ('team', 0.017533016966297513), ('season', 0.01486166147196285), ('touchdown', 0.01247935406758569), ('point', 0.012400139935343262), ('louis', 0.011496872029930612), ('two', 0.010603515524364102)]
[('game', 0.016109885636297627), ('team', 0.01329265415367953), ('player', 0.01282905719269579), ('season', 0.01054535679756081), ('play', 0.007796253690321822), ('nba', 0.007634776352281712), ('his', 0.006450699712142004), ('point', 0.006304471854549828), ('v', 0.00628514331228575), ('he', 0.006178704390560927)]
